Nguyen Van A,1990-03-15,Male,123456789,0912345678,van.a@example.com,NV-0001,Đại học,Chuyên viên,12000000
Tran Thi B,1992-07-10,Female,987654321,0987654321,thi.b@example.com,NV-0002,Cao đẳng,Phục vụ,8000000
Le Van C,1985-11-25,Male,112233445,0933445566,van.c@example.com,NV-0003,Sau đại học,Giám đốc,30000000
Pham Thi D,1993-05-09,Female,998877665,0909988776,thi.d@example.com,NV-0004,Trung cấp,Lễ tân,7000000
Hoang Van E,1991-01-20,Male,223344556,0911223344,van.e@example.com,NV-0005,Đại học,Quản lý,20000000
Nguyen Thi F,1994-12-30,Female,667788990,0966778899,thi.f@example.com,NV-0006,Cao đẳng,Phục vụ,8500000
Do Van G,1988-08-18,Male,334455667,0944556677,van.g@example.com,NV-0007,Sau đại học,Chuyên viên,15000000
Vo Thi H,1995-06-14,Female,445566778,0977888999,thi.h@example.com,NV-0008,Đại học,Giám sát,13000000
Tran Van I,1987-04-03,Male,556677889,0901122334,van.i@example.com,NV-0009,Trung cấp,Lễ tân,7500000
Nguyen Thi J,1990-09-29,Female,667799001,0922233445,thi.j@example.com,NV-0010,Đại học,Phục vụ,8200000
Khánh,2000-08-24,Male,445566778,0905113114,[email],NV-0020,College,director,111111111
Đông,2002-08-20,Mail,445566778,0922233445,[email],NV-0021,Postgraduate,giám đốc,999999999
Binh,2002-08-24,Male,012345678,0905215557,[email],NV-0030,College,director,900000
B,2000-08-24,Female,123456789,0901112113,[email],NV-2002,College,director,20
